action,Length
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,128
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,158
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,127
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
6,174
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,128
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,98
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,148
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,141
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,87
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,149
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,105
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,109
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,157
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
7,139
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,189
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,89
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,97
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,131
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,72
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,79
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,76
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,107
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
8,78
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,102
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,112
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,165
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,154
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
9,160
