action,Length
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,66
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,82
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,51
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,46
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,49
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,61
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,62
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,74
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,78
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,84
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,80
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,68
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,79
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,72
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,81
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,94
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,87
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,70
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,73
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,30
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,58
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,71
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,15
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,50
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,97
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,76
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,93
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,54
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,118
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
5,77
